[2021-03-26 05:57:58] development.ERROR: Undefined variable: m {"userId":1,"exception":"[object] (ErrorException(code: 0): Undefined variable: m at /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/modules/User/Admin/UserController.php:388)
#69 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#70 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#71 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#72 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(63): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#73 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#74 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/app/Http/Middleware/RedirectToInstaller.php(32): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#75 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): App\\Http\\Middleware\\RedirectToInstaller->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#76 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#77 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(140): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#78 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(109): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#79 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/public/index.php(65): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#80 {main}
"} 
[2021-03-26 07:05:40] development.ERROR: Unable to resolve dependency [Parameter #1 [ <required> $id ]] in class Modules\User\Admin\UserController {"userId":1,"exception":"[object] (Illuminate\\Contracts\\Container\\BindingResolutionException(code: 0): Unable to resolve dependency [Parameter #1 [ <required> $id ]] in class Modules\\User\\Admin\\UserController at /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php:182)
[stacktrace]
#0 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(126): Illuminate\\Container\\BoundMethod::addDependencyForCallParameter(Object(Illuminate\\Foundation\\Application), Object(ReflectionParameter), Array, Array)
#1 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(37): Illuminate\\Container\\BoundMethod::getMethodDependencies(Object(Illuminate\\Foundation\\Application), Array, Array)
#2 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Container/Util.php(37): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#3 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(95): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#4 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(39): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#5 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(68): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array)
#6 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(32): Illuminate\\Container\\BoundMethod::callClass(Object(Illuminate\\Foundation\\Application), '\\\\Modules\\\\User\\\\A...', Array, NULL)
#7 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Container/Container.php(596): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), '\\\\Modules\\\\User\\\\A...', Array, NULL)
#8 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php(261): Illuminate\\Container\\Container->call('\\\\Modules\\\\User\\\\A...', Array)
#9 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/routes/admin.php(28): Illuminate\\Support\\Facades\\Facade::__callStatic('call', Array)
#10 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Routing/Route.php(225): Illuminate\\Routing\\RouteFileRegistrar->{closure}('User', 'User', 'Store', '-1', '', '')
#11 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Routing/Route.php(199): Illuminate\\Routing\\Route->runCallable()
#12 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Routing/Router.php(685): Illuminate\\Routing\\Route->run()
#13 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#14 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/app/Http/Middleware/Dashboard.php(22): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#15 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): App\\Http\\Middleware\\Dashboard->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/app/Http/Middleware/SetCurrentCurrency.php(48): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): App\\Http\\Middleware\\SetCurrentCurrency->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#18 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/app/Http/Middleware/HideDebugbar.php(25): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#19 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): App\\Http\\Middleware\\HideDebugbar->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#20 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#21 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/app/Http/Middleware/Authenticate.php(44): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): App\\Http\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#24 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(77): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#25 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#26 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#27 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(116): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(62): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#30 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#31 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#32 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#33 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#34 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#35 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#36 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Routing/Router.php(687): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#37 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Routing/Router.php(662): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#38 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Routing/Router.php(628): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#39 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Routing/Router.php(617): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#40 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(165): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#41 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(128): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#42 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/barryvdh/laravel-debugbar/src/Middleware/InjectDebugbar.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#43 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Barryvdh\\Debugbar\\Middleware\\InjectDebugbar->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/app/Http/Middleware/RunUpdater.php(55): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#45 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): App\\Http\\Middleware\\RunUpdater->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#46 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/app/Http/Middleware/RedirectForMultiLanguage.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#47 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): App\\Http\\Middleware\\RedirectForMultiLanguage->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#48 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/app/Http/Middleware/InitConfigsFromDatabase.php(95): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#49 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): App\\Http\\Middleware\\InitConfigsFromDatabase->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/fideloper/proxy/src/TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#52 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#53 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#54 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#55 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#56 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#57 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#58 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(63): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#59 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#60 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/app/Http/Middleware/RedirectToInstaller.php(32): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#61 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): App\\Http\\Middleware\\RedirectToInstaller->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#62 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#63 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(140): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#64 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(109): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#65 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/public/index.php(65): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#66 {main}
"} 
[2021-03-26 12:15:26] development.ERROR: No hint path defined for [Hotel]. {"userId":1,"exception":"[object] (InvalidArgumentException(code: 0): No hint path defined for [Hotel]. at /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/View/FileViewFinder.php:112)
[stacktrace]
#0 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/View/FileViewFinder.php(90): Illuminate\\View\\FileViewFinder->parseNamespaceSegments('Hotel::frontend...')
#1 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/View/FileViewFinder.php(76): Illuminate\\View\\FileViewFinder->findNamespacedView('Hotel::frontend...')
#2 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/View/Factory.php(138): Illuminate\\View\\FileViewFinder->find('Hotel::frontend...')
#3 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Foundation/helpers.php(961): Illuminate\\View\\Factory->make('Hotel::frontend...', Array, Array)
#4 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/modules/Hostel/Controllers/VendorController.php(226): view('Hotel::frontend...', Array)
#5 [internal function]: Modules\\Hostel\\Controllers\\VendorController->edit(Object(Illuminate\\Http\\Request), '95')
#6 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): call_user_func_array(Array, Array)
#7 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/modules/Hostel/Controllers/VendorController.php(41): Illuminate\\Routing\\Controller->callAction('edit', Array)
#8 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Modules\\Hostel\\Controllers\\VendorController->callAction('edit', Array)
#9 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Routing/Route.php(239): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(Modules\\Hostel\\Controllers\\VendorController), 'edit')
#10 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Routing/Route.php(196): Illuminate\\Routing\\Route->runController()
#11 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Routing/Router.php(685): Illuminate\\Routing\\Route->run()
#12 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#13 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/app/Http/Middleware/EnsureEmailIsVerified.php(31): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): App\\Http\\Middleware\\EnsureEmailIsVerified->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#15 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/app/Http/Middleware/SetCurrentCurrency.php(48): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#16 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): App\\Http\\Middleware\\SetCurrentCurrency->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#17 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/app/Http/Middleware/HideDebugbar.php(25): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#18 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): App\\Http\\Middleware\\HideDebugbar->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#21 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/app/Http/Middleware/Authenticate.php(44): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#22 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): App\\Http\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#23 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(77): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#24 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(116): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(62): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#29 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#30 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#31 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#32 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#33 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#34 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#35 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Routing/Router.php(687): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#36 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Routing/Router.php(662): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#37 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Routing/Router.php(628): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
